------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
UMaine semi-submersible platform with MARIN Stock Turbine. Model developed at NREL for IEA Wind Research Task 30, OC5 Phase II
======  Blade Properties =================================================================
         17   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  4.2841000E+01  4.4010000E+00        1
1.3667000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  4.2841000E+01  4.4010000E+00        1
4.1000000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  3.1217000E+01  5.2270000E+00        1
6.8333000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  2.3075000E+01  5.5820000E+00        2
1.0250000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  1.6449000E+01  5.7920000E+00        2
1.4350000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  1.1506000E+01  5.7960000E+00        2
1.8450000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  8.5170000E+00  5.5770000E+00        2
2.2550000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  6.5310000E+00  5.2980000E+00        2
2.6650000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  5.0560000E+00  5.0070000E+00        2
3.0750000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  3.8800000E+00  4.7070000E+00        2
3.4850000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  2.9390000E+00  4.3920000E+00        2
3.8950000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  2.2150000E+00  4.0780000E+00        2
4.3050000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  1.6720000E+00  3.7750000E+00        2
4.7150000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  1.2440000E+00  3.4790000E+00        2
5.1250000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  8.4200000E-01  3.1890000E+00        2
5.4666700E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  5.0000000E-01  2.9160000E+00        2
5.7400000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  2.3600000E-01  2.6510000E+00        2
6.0133300E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  6.3000000E-02  1.7240000E+00        2
6.1500000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  6.3000000E-02  1.7240000E+00        2
